-- Merging decision tree log ---
manifest
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:2:1-180:12
	package
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:4:5-41
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:3:5-51
	xmlns:android
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:2:11-69
	android:versionCode
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml
	android:installLocation
		ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:5:5-35
uses-sdk
ADDED from C:\Users\Android\Desktop\UPDATES\UrduQuran\app\src\main\AndroidManifest.xml:8:5-108
MERGED from [com.android.support:recyclerview-v7:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\recyclerview-v7\25.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:transition:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\transition\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:appcompat-v7:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\appcompat-v7\25.0.0\AndroidManifest.xml:21:5-23:78
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:animated-vector-drawable:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\animated-vector-drawable\25.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:support-vector-drawable:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-vector-drawable\25.0.0\AndroidManifest.xml:21:5-43
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-ads:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-ads-lite:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-ads-lite\9.6.1\AndroidManifest.xml:22:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.android.support:support-v4:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-v4\25.0.0\AndroidManifest.xml:21:5-23:54
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-fragment:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-fragment\25.0.0\AndroidManifest.xml:21:5-23:60
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-media-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-media-compat\25.0.0\AndroidManifest.xml:21:5-23:63
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-ui:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-ui\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.android.support:support-core-utils:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-core-utils\25.0.0\AndroidManifest.xml:21:5-23:61
MERGED from [com.android.support:support-compat:25.0.0] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.android.support\support-compat\25.0.0\AndroidManifest.xml:21:5-23:58
MERGED from [com.google.android.gms:play-services-base:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-base\9.6.1\AndroidManifest.xml:17:5-42
MERGED from [com.google.android.gms:play-services-basement:9.6.1] C:\Users\Android\Desktop\UPDATES\UrduQuran\app\build\intermediates\exploded-aar\com.google.android.gms\play-services-basement\9.6.1\AndroidManifest.xml:17:5-42
